"","X","GEOID2","Display","Population","AvgAge","AvgIncome","AvgEducation","ProportionEmployed","TotalICD9Estimate","TotalLower","TotalUpper","ChronicICD9Estimate","ChronicLower","ChronicUpper"
"1",1,"300630001001","Block Group 1, Census Tract 1, Missoula County, Montana",2672,42.6775823353293,42080.7272495824,5.04765545361876,0.585944494180841,2.91142371364386,2.77356148869612,3.0492859385916,0.240304414016503,0.217547861699721,0.263060966333284
"2",2,"300630001002","Block Group 2, Census Tract 1, Missoula County, Montana",1259,45.6799046862589,59357.6054103089,4.8052016985138,0.562557924003707,2.40904270109182,2.20820446942593,2.6098809327577,0.197176982016134,0.164025147074787,0.230328816957481
"3",3,"300630001003","Block Group 3, Census Tract 1, Missoula County, Montana",1180,37.4313559322034,56630.9427021302,4.45419847328244,0.787878787878788,1.46612748556126,1.25868172427485,1.67357324684767,0.0869031863864693,0.0526606640320095,0.121145708740929
"4",4,"300630001004","Block Group 4, Census Tract 1, Missoula County, Montana",1015,36.8773399014778,35960.48298573,5.25428082191781,0.646420824295011,5.95396567472246,5.73028333866803,6.17764801077689,0.527689136923144,0.490766486177504,0.564611787668785
"5",5,"300630002011","Block Group 1, Census Tract 2.01, Missoula County, Montana",1816,36.0790198237885,29533.6535901977,4.42895204262877,0.502289077828646,3.06027339655077,2.89305081906935,3.22749597403219,0.286140346680702,0.258537358737881,0.313743334623522
"6",6,"300630002012","Block Group 2, Census Tract 2.01, Missoula County, Montana",1607,30.9853764779091,24199.6320147194,4.48145695364238,0.746944644140906,1.77219349468329,1.59442872472093,1.94995826464565,0.146748204032474,0.117405044299904,0.176091363765043
"7",7,"300630002013","Block Group 3, Census Tract 2.01, Missoula County, Montana",1278,33.976917057903,26813.5608975682,4.51650366748166,0.804114490161002,2.44245900393766,2.24312241776651,2.64179559010881,0.182043572960834,0.149139610663897,0.214947535257771
"8",8,"300630002014","Block Group 4, Census Tract 2.01, Missoula County, Montana",1714,31.2689614935823,22708.1887578071,4.51742160278746,0.761394101876676,2.36796740444549,2.19583996726797,2.540094841623,0.176557920980254,0.148145300838889,0.204970541121618
"9",9,"300630002015","Block Group 5, Census Tract 2.01, Missoula County, Montana",1816,34.563050660793,23703.3898305085,4.49059982094897,0.756594724220623,1.52831945592947,1.36110044346455,1.6955384683944,0.107850170720935,0.0802477712459447,0.135452570195926
"10",10,"300630002021","Block Group 1, Census Tract 2.02, Missoula County, Montana",5408,38.1887943786982,35429.273827534,4.73307964120685,0.67741935483871,0.810782226778302,0.713880063845939,0.907684389710665,0.050184974993151,0.0341895916224311,0.0661803583638709
"11",11,"300630002022","Block Group 2, Census Tract 2.02, Missoula County, Montana",1115,40.7820627802691,43845.8006150089,5.59605263157895,0.563975155279503,2.50365682227058,2.29023956419701,2.71707408034415,0.21241980520331,0.177191583690883,0.247648026715738
"12",12,"300630002023","Block Group 3, Census Tract 2.02, Missoula County, Montana",4465,35.6939529675252,48803.6157245982,4.54467782128871,0.716856628674265,8.01052397638548,7.87740780779002,8.14364014498093,0.589739868471558,0.572136138496096,0.60734359844702
"13",13,"300630002024","Block Group 4, Census Tract 2.02, Missoula County, Montana",1407,32.7164179104478,51891.05244514,4.50226500566251,0.756906077348066,1.49252086192207,1.30254570393481,1.68249601990933,0.103766480110195,0.0724077839679806,0.13512517625241
"14",14,"300630003001","Block Group 1, Census Tract 3, Missoula County, Montana",910,32.906043956044,22228.9023004571,5.93431855500821,0.60989010989011,1.43849017796016,1.20226357713553,1.67471677878479,0.101905105341821,0.0629118060365277,0.140898404647115
"15",15,"300630003002","Block Group 2, Census Tract 3, Missoula County, Montana",1019,44.1957801766438,21139.2024605579,4.31371191135734,0.532719836400818,1.56032438987122,1.33709805879402,1.78355072094842,0.104036580194091,0.0671892009822219,0.14088395940596
"16",16,"300630004001","Block Group 1, Census Tract 4, Missoula County, Montana",1276,36.3134796238244,25981.5354713314,4.69416243654822,0.677835051546392,1.50530506847551,1.3058180802722,1.70479205667881,0.093519184455639,0.0605903956936237,0.126447973217654
"17",17,"300630004002","Block Group 2, Census Tract 4, Missoula County, Montana",869,38.8705408515535,32572.4534692139,4.85871271585557,0.627142857142857,1.88640608298881,1.64466010588156,2.12815206009606,0.10824845903449,0.0683440909053831,0.148152827163597
"18",18,"300630004003","Block Group 3, Census Tract 4, Missoula County, Montana",739,44.8917456021651,65681.5668057877,5.08145580589255,0.467791411042945,6.45072021350615,6.18857651639574,6.71286391061657,0.401090118262063,0.357818752519426,0.444361484004701
"19",19,"300630005001","Block Group 1, Census Tract 5, Missoula County, Montana",1331,34.5668670172802,31210.2974470224,4.20698051948052,0.628850488354621,5.25275804345201,5.05743400450295,5.44808208240107,0.367990727194878,0.335749105439867,0.400232348949888
"20",20,"300630005002","Block Group 2, Census Tract 5, Missoula County, Montana",2511,25.2409398645958,31234.086159934,3.99465811965812,0.355546357615894,1.90257153405122,1.76035938458913,2.04478368351332,0.151007123178427,0.127532540343697,0.174481706013157
"21",21,"300630005003","Block Group 3, Census Tract 5, Missoula County, Montana",1065,35.393896713615,42461.6652963139,5.23790322580645,0.690420560747664,1.79767331632414,1.5793090135691,2.01603761907918,0.135344147402421,0.0992993303276482,0.171388964477193
"22",22,"300630005004","Block Group 4, Census Tract 5, Missoula County, Montana",1926,31.506230529595,27837.1653824148,4.05394190871369,0.692751763951251,2.17095087951822,2.00857260164159,2.33332915739486,0.175763236671973,0.14895988443383,0.202566588910116
"23",23,"300630007001","Block Group 1, Census Tract 7, Missoula County, Montana",697,37.2417503586801,33647.6336141251,4.29431072210066,0.566129032258065,2.81109004044972,2.54116492243564,3.0810151584638,0.220376535982355,0.17582071170178,0.26493236026293
"24",24,"300630007002","Block Group 2, Census Tract 7, Missoula County, Montana",798,36.9467418546366,42277.583162679,4.97854785478548,0.722222222222222,1.49786404486187,1.24561005309578,1.75011803662795,0.0953179808085739,0.0536790825322864,0.136956879084861
"25",25,"300630007003","Block Group 3, Census Tract 7, Missoula County, Montana",1125,33.5755555555556,39048.1857499747,5.18958031837916,0.77114967462039,1.46861768399853,1.2561611717915,1.68107419620555,0.0860573378401175,0.0509877041031548,0.12112697157708
"26",26,"300630008001","Block Group 1, Census Tract 8, Missoula County, Montana",1721,34.938988959907,24145.1149425287,4.45092838196287,0.644295302013423,1.88029949888421,1.70851678229403,2.05208221547439,0.107217227762931,0.078861509735857,0.135572945790005
"27",27,"300630008002","Block Group 2, Census Tract 8, Missoula County, Montana",1197,38.2928153717627,35727.6466281231,4.94266813671444,0.742594484167518,1.84530319207387,1.63932200151318,2.05128438263457,0.101307330289366,0.067306560745394,0.135308099833338
"28",28,"300630008003","Block Group 3, Census Tract 8, Missoula County, Montana",1600,38.6296875,22634.8228043143,4.91112956810631,0.538179148311307,5.54353314621618,5.3653819032569,5.72168438917546,0.482702419956219,0.453295466149698,0.51210937376274
"29",29,"300630008004","Block Group 4, Census Tract 8, Missoula County, Montana",1485,35.889898989899,23525.8548790659,4.8955223880597,0.722967640094712,3.7942729437602,3.60934705185165,3.97919883566875,0.295265836378353,0.264740609213773,0.325791063542933
"30",30,"300630009011","Block Group 1, Census Tract 9.01, Missoula County, Montana",1131,35.4951370468612,31951.9343493552,4.96423248882265,0.837140019860973,2.59704311814121,2.38514030646862,2.8089459298138,0.224409950154914,0.189431714298586,0.259388186011243
"31",31,"300630009012","Block Group 2, Census Tract 9.01, Missoula County, Montana",1425,46.9926315789474,45642.7151771913,5.00308641975309,0.580803937653815,1.82490716318561,1.63612771711709,2.01368660925414,0.157943510553275,0.126782187410407,0.189104833696142
"32",32,"300630009013","Block Group 3, Census Tract 9.01, Missoula County, Montana",1616,36.6936881188119,34621.530059493,4.83960396039604,0.525764192139738,3.37262698268014,3.19535319469984,3.54990077066043,0.275613293867667,0.246351179230415,0.30487540850492
"33",33,"300630009014","Block Group 4, Census Tract 9.01, Missoula County, Montana",1298,50.5843605546995,28688.679245283,4.7627358490566,0.408884859474161,1.79867611521369,1.60088644838302,1.99646578204436,0.155540799516847,0.122892183098122,0.188189415935572
"34",34,"300630009015","Block Group 5, Census Tract 9.01, Missoula County, Montana",849,38.6525323910483,29139.5738398713,4.69075630252101,0.617021276595745,1.54283986676134,1.29828285694793,1.78739687657474,0.105357736355117,0.0649893585027804,0.145726114207453
"35",35,"300630009021","Block Group 1, Census Tract 9.02, Missoula County, Montana",2435,41.8166324435318,51656.9760724315,4.79503625209147,0.563983488132095,3.79973220559786,3.65531816032329,3.94414625087243,0.303931141482392,0.280093097538052,0.327769185426732
"36",36,"300630010001","Block Group 1, Census Tract 10, Missoula County, Montana",1544,38.8400259067358,24542.3387096774,4.0390365448505,0.50709219858156,3.58219856340512,3.40084268288385,3.7635544439264,0.276329588935841,0.246393654095078,0.306265523776604
"37",37,"300630010002","Block Group 2, Census Tract 10, Missoula County, Montana",1210,33.4280991735537,26748.3836206897,5.28376623376623,0.743174924165824,2.78764642680043,2.5827850139882,2.99250783961266,0.250781359207049,0.216965428410064,0.284597290004035
"38",38,"300630010003","Block Group 3, Census Tract 10, Missoula County, Montana",1437,30.249826026444,23617.903930131,5.21699196326062,0.770799347471452,4.94987230367101,4.76188727336156,5.13785733398046,0.366081974497928,0.335051783460244,0.397112165535613
"39",39,"300630010004","Block Group 4, Census Tract 10, Missoula County, Montana",1354,47.5240029542097,14560.6796116505,3.61151832460733,0.394173093401885,7.16136749401965,6.96578420026544,7.35695078777385,0.560520744564992,0.52855446924003,0.592487019889954
"40",40,"300630011001","Block Group 1, Census Tract 11, Missoula County, Montana",952,38.9406512605042,33713.2352941177,5.28052550231839,0.697729988052569,7.22186940465478,6.98470473911725,7.45903407019231,0.5725362986208,0.53441240945951,0.610660187782089
"41",41,"300630011002","Block Group 2, Census Tract 11, Missoula County, Montana",1147,35.7802964254577,26921.0799584631,4.83532536520584,0.824175824175824,5.67494397298597,5.46453268719564,5.8853552587763,0.481205509941979,0.446473476312434,0.515937543571524
"42",42,"300630011003","Block Group 3, Census Tract 11, Missoula County, Montana",1273,32.1606441476826,32313.5682447046,4.79192546583851,0.821527138914443,7.62887438814188,7.40096789531037,7.85678088097339,0.576438577220768,0.543469431522043,0.609407722919492
"43",43,"300630012001","Block Group 1, Census Tract 12, Missoula County, Montana",724,30.4682320441989,44936.5707397667,5.45478723404255,0.774378585086042,7.74273585934638,7.4320681508117,8.05340356788105,0.61383063598807,0.570113321256217,0.657547950719922
"44",44,"300630012002","Block Group 2, Census Tract 12, Missoula County, Montana",948,35.4920886075949,28306.6860465116,5.106239460371,0.707878787878788,4.10159855029192,3.87015529171276,4.33304180887108,0.305671385064656,0.267467659394195,0.343875110735118
"45",45,"300630012003","Block Group 3, Census Tract 12, Missoula County, Montana",1024,36.361328125,35911.6022099448,4.93991712707182,0.774445893089961,1.47426549234464,1.25157915746675,1.69695182722253,0.0895036392233055,0.0527453957537706,0.12626188269284
"46",46,"300630012004","Block Group 4, Census Tract 12, Missoula County, Montana",2652,32.7537707390649,25733.7263578952,4.89509202453988,0.699208443271768,1.58349015771933,1.44511512561097,1.72186518982769,0.118609090701566,0.0957678906650529,0.141450290738079
"47",47,"300630013021","Block Group 1, Census Tract 13.02, Missoula County, Montana",2230,37.7829596412556,39345.1178646212,5,0.679781420765027,7.51827356413748,7.35076508502422,7.68578204325074,0.60587294850041,0.580962946199214,0.630782950801607
"48",48,"300630013022","Block Group 2, Census Tract 13.02, Missoula County, Montana",1092,49.5041208791209,56658.9506701956,5.40454545454545,0.67466110531804,7.09202920982669,6.87637349336803,7.30768492628535,0.57538866825718,0.539790950348125,0.610986386166235
"49",49,"300630013023","Block Group 3, Census Tract 13.02, Missoula County, Montana",937,43.0122732123799,54401.5126781244,5.13565340909091,0.642265193370166,3.98158599914746,3.74877718551412,4.21439481278079,0.36841087840162,0.329981744175309,0.406840012627932
"50",50,"300630013024","Block Group 4, Census Tract 13.02, Missoula County, Montana",1125,33.1382222222222,46008.5836909871,4.7515479876161,0.784933171324423,3.78310226051395,3.57063477475142,3.99556974627649,0.345887215220137,0.310815770107433,0.380958660332841
"51",51,"300630013025","Block Group 5, Census Tract 13.02, Missoula County, Montana",873,39.1128293241695,35267.9782903664,4.92156862745098,0.739707835325365,3.1307467276672,2.88955893193421,3.37193452340018,0.286401768764193,0.246589538156082,0.326213999372304
"52",52,"300630013031","Block Group 1, Census Tract 13.03, Missoula County, Montana",1135,43.1242290748899,37229.1196388262,4.76143386897404,0.635593220338983,2.81610559633589,2.60458219803331,3.02762899463847,0.259000719348449,0.224085112252158,0.293916326444741
"53",53,"300630013032","Block Group 2, Census Tract 13.03, Missoula County, Montana",1811,33.7934842628382,42170.4863985467,4.97963800904977,0.656199677938808,1.51300765720651,1.34555976989787,1.68045554451516,0.094819936272909,0.0671797570336861,0.122460115512132
"54",54,"300630013033","Block Group 3, Census Tract 13.03, Missoula County, Montana",1124,45.0707295373665,27440.2907580478,4.80122494432071,0.516221374045801,1.56080709910679,1.34826211113381,1.77335208707978,0.10214818207716,0.0670639438798569,0.137232420274463
"55",55,"300630013034","Block Group 4, Census Tract 13.03, Missoula County, Montana",1001,37.03996003996,27473.1503579952,5.00220588235294,0.831096196868009,6.93453135311884,6.7092957567183,7.15976694951938,0.526076635019717,0.488897591702861,0.563255678336574
"56",56,"300630013041","Block Group 1, Census Tract 13.04, Missoula County, Montana",1051,45.4167459562322,39532.8586108984,5.42173350582148,0.661157024793388,1.63824677117745,1.41843799527409,1.85805554708081,0.130319442014679,0.0940361895832857,0.166602694446072
"57",57,"300630013042","Block Group 2, Census Tract 13.04, Missoula County, Montana",1549,38.2324080051646,50179.0354188884,4.47484599589322,0.638912489379779,3.78382477068299,3.60275866998112,3.96489087138486,0.316597997990926,0.286709896337413,0.34648609964444
"58",58,"300630013043","Block Group 3, Census Tract 13.04, Missoula County, Montana",1234,37.614262560778,43684.6722062217,5.21495327102804,0.498432601880878,3.87355668779588,3.67068852658311,4.07642484900864,0.334695021699332,0.301208111664349,0.368181931734314
"59",59,"300630013044","Block Group 4, Census Tract 13.04, Missoula County, Montana",3195,32.3428794992175,47710.5732359424,5.06173496540713,0.749888343010272,1.6772726378733,1.55120090525812,1.80334437048849,0.135039147502412,0.114228820525518,0.155849474479306
"60",60,"300630014001","Block Group 1, Census Tract 14, Missoula County, Montana",2043,37.8558492413118,33057.3551317903,4.51737871107893,0.597980997624703,1.66073859238495,1.50308289421041,1.81839429055948,0.134117681584656,0.108093873069253,0.160141490100059
"61",61,"300630014002","Block Group 2, Census Tract 14, Missoula County, Montana",1991,39.4733802109493,34426.4978629913,4.32032927702219,0.696670776818742,2.27332198167228,2.11361925493694,2.43302470840761,0.197982940745,0.171621234647025,0.224344646842974
"62",62,"300630014003","Block Group 3, Census Tract 14, Missoula County, Montana",1408,45.9509943181818,56422.8036521987,4.7803605313093,0.551020408163265,1.6531717639565,1.46325914206262,1.84308438585037,0.134929652984533,0.103581279509616,0.166278026459451
"63",63,"300630014004","Block Group 4, Census Tract 14, Missoula County, Montana",696,37.4885057471264,27530.701754386,4.13962264150943,0.694682675814751,2.6576935329613,2.38757889315379,2.92780817276882,0.238748195642475,0.194161087501444,0.283335303783506
"64",64,"300630014005","Block Group 5, Census Tract 14, Missoula County, Montana",814,37.7616707616708,26597.6821192053,4.05234657039711,0.626728110599078,3.60032315332244,3.3505465817212,3.85009972492368,0.335963954931593,0.29473399783998,0.377193912023207
"65",65,"300630015001","Block Group 1, Census Tract 15, Missoula County, Montana",866,43.3077367205543,45193.898852384,5.28892215568862,0.723796033994334,3.25671344245208,3.01455192541051,3.49887495949364,0.303660305124351,0.263687344918926,0.343633265329776
"66",66,"300630015002","Block Group 2, Census Tract 15, Missoula County, Montana",2154,35.5359795728876,39829.0813621765,4.70288248337029,0.618757612667479,1.88939138339426,1.73584275847474,2.04294000831379,0.108752592782649,0.0834067279710549,0.134098457594242
"67",67,"300630015003","Block Group 3, Census Tract 15, Missoula County, Montana",1855,36.8765498652291,37761.147329197,4.80037313432836,0.748974008207934,7.74492043642961,7.55073195194564,7.93910892091358,0.583069613231268,0.555758011531703,0.610381214930833
"68",68,"300630015004","Block Group 4, Census Tract 15, Missoula County, Montana",1429,43.610566829951,29845.2157598499,4.72678916827853,0.622107969151671,2.62750380411103,2.43899158528948,2.81601602293259,0.245559922076843,0.214442709427829,0.276677134725858
"69",69,"300630016001","Block Group 1, Census Tract 16, Missoula County, Montana",2518,39.0015885623511,39775.0507309814,4.72089721749006,0.731365682841421,1.8493008507289,1.7072819322352,1.9913197692226,0.101982423033111,0.078539736322523,0.125425109743698
"70",70,"300630016002","Block Group 2, Census Tract 16, Missoula County, Montana",1515,37.2894389438944,24177.4675972084,4.7148554336989,0.524936601859679,1.92279337929631,1.73970586093262,2.10588089766,0.114393255732124,0.0841714840192972,0.14461502744495
"71",71,"300630016003","Block Group 3, Census Tract 16, Missoula County, Montana",1982,33.4783047426842,54518.5811444241,4.87154150197628,0.740963855421687,3.79267503039046,3.63260730546266,3.95274275531827,0.324808502074929,0.298386546692092,0.351230457457765
"72",72,"300630016004","Block Group 4, Census Tract 16, Missoula County, Montana",1083,48.5614035087719,47903.5918022473,4.58213096559378,0.605514316012725,1.65805659324894,1.44152069081604,1.87459249568184,0.133664766938437,0.0979217590619603,0.169407774814913
"73",73,"300630018001","Block Group 1, Census Tract 18, Missoula County, Montana",1400,44.6582142857143,30396.8170107713,4.37332053742802,0.51240376390077,1.56112103551772,1.37067568698461,1.75156638405083,0.101819275014922,0.0703829657646965,0.133255584265147
"74",74,"300630018002","Block Group 2, Census Tract 18, Missoula County, Montana",933,46.4581993569132,43283.6528018226,4.54304160688666,0.395886889460154,1.96873743732357,1.73543455218168,2.20204032246545,0.122151922208907,0.0836412329073249,0.16066261151049
"75",75,"300630018003","Block Group 3, Census Tract 18, Missoula County, Montana",999,39.4794794794795,29101.1683629326,4.53576751117735,0.524330900243309,3.8489479908285,3.62348893068567,4.07440705097134,0.299231578290247,0.262015648405338,0.336447508175156
"76",76,"300630018004","Block Group 4, Census Tract 18, Missoula County, Montana",1018,50.102652259332,29646.7065868263,4.76862980769231,0.422764227642276,4.91406506305296,4.69071914462604,5.13741098147989,0.432451589265032,0.395584470086095,0.469318708443969
