"","GEOID2","Display","AvgAge","AvgIncome","AvgEducation","ProportionEmployed"
"1","300630001001","Block Group 1, Census Tract 1, Missoula County, Montana","42.6775823353293","42080.7272495824","5.04765545361876","0.585944494180841"
"2","300630001002","Block Group 2, Census Tract 1, Missoula County, Montana","45.6799046862589","59357.6054103089","4.8052016985138","0.562557924003707"
"3","300630001003","Block Group 3, Census Tract 1, Missoula County, Montana","37.4313559322034","56630.9427021302","4.45419847328244","0.787878787878788"
"4","300630001004","Block Group 4, Census Tract 1, Missoula County, Montana","36.8773399014778","35960.48298573","5.25428082191781","0.646420824295011"
"5","300630002011","Block Group 1, Census Tract 2.01, Missoula County, Montana","36.0790198237885","29533.6535901977","4.42895204262877","0.502289077828646"
"6","300630002012","Block Group 2, Census Tract 2.01, Missoula County, Montana","30.9853764779091","24199.6320147194","4.48145695364238","0.746944644140906"
"7","300630002013","Block Group 3, Census Tract 2.01, Missoula County, Montana","33.976917057903","26813.5608975682","4.51650366748166","0.804114490161002"
"8","300630002014","Block Group 4, Census Tract 2.01, Missoula County, Montana","31.2689614935823","22708.1887578071","4.51742160278746","0.761394101876676"
"9","300630002015","Block Group 5, Census Tract 2.01, Missoula County, Montana","34.563050660793","23703.3898305085","4.49059982094897","0.756594724220623"
"10","300630002021","Block Group 1, Census Tract 2.02, Missoula County, Montana","38.1887943786982","35429.273827534","4.73307964120685","0.67741935483871"
"11","300630002022","Block Group 2, Census Tract 2.02, Missoula County, Montana","40.7820627802691","43845.8006150089","5.59605263157895","0.563975155279503"
"12","300630002023","Block Group 3, Census Tract 2.02, Missoula County, Montana","35.6939529675252","48803.6157245982","4.54467782128871","0.716856628674265"
"13","300630002024","Block Group 4, Census Tract 2.02, Missoula County, Montana","32.7164179104478","51891.05244514","4.50226500566251","0.756906077348066"
"14","300630003001","Block Group 1, Census Tract 3, Missoula County, Montana","32.906043956044","22228.9023004571","5.93431855500821","0.60989010989011"
"15","300630003002","Block Group 2, Census Tract 3, Missoula County, Montana","44.1957801766438","21139.2024605579","4.31371191135734","0.532719836400818"
"16","300630004001","Block Group 1, Census Tract 4, Missoula County, Montana","36.3134796238244","25981.5354713314","4.69416243654822","0.677835051546392"
"17","300630004002","Block Group 2, Census Tract 4, Missoula County, Montana","38.8705408515535","32572.4534692139","4.85871271585557","0.627142857142857"
"18","300630004003","Block Group 3, Census Tract 4, Missoula County, Montana","44.8917456021651","65681.5668057877","5.08145580589255","0.467791411042945"
"19","300630005001","Block Group 1, Census Tract 5, Missoula County, Montana","34.5668670172802","31210.2974470224","4.20698051948052","0.628850488354621"
"20","300630005002","Block Group 2, Census Tract 5, Missoula County, Montana","25.2409398645958","31234.086159934","3.99465811965812","0.355546357615894"
"21","300630005003","Block Group 3, Census Tract 5, Missoula County, Montana","35.393896713615","42461.6652963139","5.23790322580645","0.690420560747664"
"22","300630005004","Block Group 4, Census Tract 5, Missoula County, Montana","31.506230529595","27837.1653824148","4.05394190871369","0.692751763951251"
"23","300630007001","Block Group 1, Census Tract 7, Missoula County, Montana","37.2417503586801","33647.6336141251","4.29431072210066","0.566129032258065"
"24","300630007002","Block Group 2, Census Tract 7, Missoula County, Montana","36.9467418546366","42277.583162679","4.97854785478548","0.722222222222222"
"25","300630007003","Block Group 3, Census Tract 7, Missoula County, Montana","33.5755555555556","39048.1857499747","5.18958031837916","0.77114967462039"
"26","300630008001","Block Group 1, Census Tract 8, Missoula County, Montana","34.938988959907","24145.1149425287","4.45092838196287","0.644295302013423"
"27","300630008002","Block Group 2, Census Tract 8, Missoula County, Montana","38.2928153717627","35727.6466281231","4.94266813671444","0.742594484167518"
"28","300630008003","Block Group 3, Census Tract 8, Missoula County, Montana","38.6296875","22634.8228043143","4.91112956810631","0.538179148311307"
"29","300630008004","Block Group 4, Census Tract 8, Missoula County, Montana","35.889898989899","23525.8548790659","4.8955223880597","0.722967640094712"
"30","300630009011","Block Group 1, Census Tract 9.01, Missoula County, Montana","35.4951370468612","31951.9343493552","4.96423248882265","0.837140019860973"
"31","300630009012","Block Group 2, Census Tract 9.01, Missoula County, Montana","46.9926315789474","45642.7151771913","5.00308641975309","0.580803937653815"
"32","300630009013","Block Group 3, Census Tract 9.01, Missoula County, Montana","36.6936881188119","34621.530059493","4.83960396039604","0.525764192139738"
"33","300630009014","Block Group 4, Census Tract 9.01, Missoula County, Montana","50.5843605546995","28688.679245283","4.7627358490566","0.408884859474161"
"34","300630009015","Block Group 5, Census Tract 9.01, Missoula County, Montana","38.6525323910483","29139.5738398713","4.69075630252101","0.617021276595745"
"35","300630009021","Block Group 1, Census Tract 9.02, Missoula County, Montana","41.8166324435318","51656.9760724315","4.79503625209147","0.563983488132095"
"36","300630010001","Block Group 1, Census Tract 10, Missoula County, Montana","38.8400259067358","24542.3387096774","4.0390365448505","0.50709219858156"
"37","300630010002","Block Group 2, Census Tract 10, Missoula County, Montana","33.4280991735537","26748.3836206897","5.28376623376623","0.743174924165824"
"38","300630010003","Block Group 3, Census Tract 10, Missoula County, Montana","30.249826026444","23617.903930131","5.21699196326062","0.770799347471452"
"39","300630010004","Block Group 4, Census Tract 10, Missoula County, Montana","47.5240029542097","14560.6796116505","3.61151832460733","0.394173093401885"
"40","300630011001","Block Group 1, Census Tract 11, Missoula County, Montana","38.9406512605042","33713.2352941177","5.28052550231839","0.697729988052569"
"41","300630011002","Block Group 2, Census Tract 11, Missoula County, Montana","35.7802964254577","26921.0799584631","4.83532536520584","0.824175824175824"
"42","300630011003","Block Group 3, Census Tract 11, Missoula County, Montana","32.1606441476826","32313.5682447046","4.79192546583851","0.821527138914443"
"43","300630012001","Block Group 1, Census Tract 12, Missoula County, Montana","30.4682320441989","44936.5707397667","5.45478723404255","0.774378585086042"
"44","300630012002","Block Group 2, Census Tract 12, Missoula County, Montana","35.4920886075949","28306.6860465116","5.106239460371","0.707878787878788"
"45","300630012003","Block Group 3, Census Tract 12, Missoula County, Montana","36.361328125","35911.6022099448","4.93991712707182","0.774445893089961"
"46","300630012004","Block Group 4, Census Tract 12, Missoula County, Montana","32.7537707390649","25733.7263578952","4.89509202453988","0.699208443271768"
"47","300630013021","Block Group 1, Census Tract 13.02, Missoula County, Montana","37.7829596412556","39345.1178646212","5","0.679781420765027"
"48","300630013022","Block Group 2, Census Tract 13.02, Missoula County, Montana","49.5041208791209","56658.9506701956","5.40454545454545","0.67466110531804"
"49","300630013023","Block Group 3, Census Tract 13.02, Missoula County, Montana","43.0122732123799","54401.5126781244","5.13565340909091","0.642265193370166"
"50","300630013024","Block Group 4, Census Tract 13.02, Missoula County, Montana","33.1382222222222","46008.5836909871","4.7515479876161","0.784933171324423"
"51","300630013025","Block Group 5, Census Tract 13.02, Missoula County, Montana","39.1128293241695","35267.9782903664","4.92156862745098","0.739707835325365"
"52","300630013031","Block Group 1, Census Tract 13.03, Missoula County, Montana","43.1242290748899","37229.1196388262","4.76143386897404","0.635593220338983"
"53","300630013032","Block Group 2, Census Tract 13.03, Missoula County, Montana","33.7934842628382","42170.4863985467","4.97963800904977","0.656199677938808"
"54","300630013033","Block Group 3, Census Tract 13.03, Missoula County, Montana","45.0707295373665","27440.2907580478","4.80122494432071","0.516221374045801"
"55","300630013034","Block Group 4, Census Tract 13.03, Missoula County, Montana","37.03996003996","27473.1503579952","5.00220588235294","0.831096196868009"
"56","300630013041","Block Group 1, Census Tract 13.04, Missoula County, Montana","45.4167459562322","39532.8586108984","5.42173350582148","0.661157024793388"
"57","300630013042","Block Group 2, Census Tract 13.04, Missoula County, Montana","38.2324080051646","50179.0354188884","4.47484599589322","0.638912489379779"
"58","300630013043","Block Group 3, Census Tract 13.04, Missoula County, Montana","37.614262560778","43684.6722062217","5.21495327102804","0.498432601880878"
"59","300630013044","Block Group 4, Census Tract 13.04, Missoula County, Montana","32.3428794992175","47710.5732359424","5.06173496540713","0.749888343010272"
"60","300630014001","Block Group 1, Census Tract 14, Missoula County, Montana","37.8558492413118","33057.3551317903","4.51737871107893","0.597980997624703"
"61","300630014002","Block Group 2, Census Tract 14, Missoula County, Montana","39.4733802109493","34426.4978629913","4.32032927702219","0.696670776818742"
"62","300630014003","Block Group 3, Census Tract 14, Missoula County, Montana","45.9509943181818","56422.8036521987","4.7803605313093","0.551020408163265"
"63","300630014004","Block Group 4, Census Tract 14, Missoula County, Montana","37.4885057471264","27530.701754386","4.13962264150943","0.694682675814751"
"64","300630014005","Block Group 5, Census Tract 14, Missoula County, Montana","37.7616707616708","26597.6821192053","4.05234657039711","0.626728110599078"
"65","300630015001","Block Group 1, Census Tract 15, Missoula County, Montana","43.3077367205543","45193.898852384","5.28892215568862","0.723796033994334"
"66","300630015002","Block Group 2, Census Tract 15, Missoula County, Montana","35.5359795728876","39829.0813621765","4.70288248337029","0.618757612667479"
"67","300630015003","Block Group 3, Census Tract 15, Missoula County, Montana","36.8765498652291","37761.147329197","4.80037313432836","0.748974008207934"
"68","300630015004","Block Group 4, Census Tract 15, Missoula County, Montana","43.610566829951","29845.2157598499","4.72678916827853","0.622107969151671"
"69","300630016001","Block Group 1, Census Tract 16, Missoula County, Montana","39.0015885623511","39775.0507309814","4.72089721749006","0.731365682841421"
"70","300630016002","Block Group 2, Census Tract 16, Missoula County, Montana","37.2894389438944","24177.4675972084","4.7148554336989","0.524936601859679"
"71","300630016003","Block Group 3, Census Tract 16, Missoula County, Montana","33.4783047426842","54518.5811444241","4.87154150197628","0.740963855421687"
"72","300630016004","Block Group 4, Census Tract 16, Missoula County, Montana","48.5614035087719","47903.5918022473","4.58213096559378","0.605514316012725"
"73","300630018001","Block Group 1, Census Tract 18, Missoula County, Montana","44.6582142857143","30396.8170107713","4.37332053742802","0.51240376390077"
"74","300630018002","Block Group 2, Census Tract 18, Missoula County, Montana","46.4581993569132","43283.6528018226","4.54304160688666","0.395886889460154"
"75","300630018003","Block Group 3, Census Tract 18, Missoula County, Montana","39.4794794794795","29101.1683629326","4.53576751117735","0.524330900243309"
"76","300630018004","Block Group 4, Census Tract 18, Missoula County, Montana","50.102652259332","29646.7065868263","4.76862980769231","0.422764227642276"
