"","GEOID2","Display","TotalPopulation","AvgAge","numKids","numElderly","NonIncomePopulation","PercentKids","PercentElderly","AvgIncome","AvgEducation","Unemployed","Employed"
"2","300630001001","Block Group 1, Census Tract 1, Missoula County, Montana",2672,42.6775823353293,292,652,586,10.9281437125749,24.4011976047904,42080.7272495824,5.04765545361876,925,1309
"3","300630001002","Block Group 2, Census Tract 1, Missoula County, Montana",1259,45.6799046862589,106,389,233,8.41938046068308,30.8975377283558,59357.6054103089,4.8052016985138,472,607
"4","300630001003","Block Group 3, Census Tract 1, Missoula County, Montana",1180,37.4313559322034,185,76,318,15.6779661016949,6.44067796610169,56630.9427021302,4.45419847328244,189,702
"5","300630001004","Block Group 4, Census Tract 1, Missoula County, Montana",1015,36.8773399014778,32,112,104,3.15270935960591,11.0344827586207,35960.48298573,5.25428082191781,326,596
"6","300630002011","Block Group 1, Census Tract 2.01, Missoula County, Montana",1816,36.0790198237885,241,212,458,13.2709251101322,11.6740088105727,29533.6535901977,4.42895204262877,761,768
"7","300630002012","Block Group 2, Census Tract 2.01, Missoula County, Montana",1607,30.9853764779091,209,106,520,13.005600497822,6.59614187927816,24199.6320147194,4.48145695364238,352,1039
"8","300630002013","Block Group 3, Census Tract 2.01, Missoula County, Montana",1278,33.976917057903,120,29,160,9.38967136150235,2.26917057902973,26813.5608975682,4.51650366748166,219,899
"9","300630002014","Block Group 4, Census Tract 2.01, Missoula County, Montana",1714,31.2689614935823,213,95,273,12.4270711785298,5.54259043173862,22708.1887578071,4.51742160278746,356,1136
"10","300630002015","Block Group 5, Census Tract 2.01, Missoula County, Montana",1816,34.563050660793,119,158,341,6.55286343612335,8.70044052863436,23703.3898305085,4.49059982094897,406,1262
"11","300630002021","Block Group 1, Census Tract 2.02, Missoula County, Montana",5408,38.1887943786982,716,850,1442,13.2396449704142,15.7174556213018,35429.273827534,4.73307964120685,1360,2856
"12","300630002022","Block Group 2, Census Tract 2.02, Missoula County, Montana",1115,40.7820627802691,233,243,315,20.8968609865471,21.7937219730942,43845.8006150089,5.59605263157895,351,454
"13","300630002023","Block Group 3, Census Tract 2.02, Missoula County, Montana",4465,35.6939529675252,603,490,1379,13.505039193729,10.9742441209406,48803.6157245982,4.54467782128871,944,2390
"14","300630002024","Block Group 4, Census Tract 2.02, Missoula County, Montana",1407,32.7164179104478,402,180,524,28.5714285714286,12.7931769722815,51891.05244514,4.50226500566251,220,685
"15","300630003001","Block Group 1, Census Tract 3, Missoula County, Montana",910,32.906043956044,0,43,84,0,4.72527472527473,22228.9023004571,5.93431855500821,355,555
"16","300630003002","Block Group 2, Census Tract 3, Missoula County, Montana",1019,44.1957801766438,0,208,135,0,20.4121687929342,21139.2024605579,4.31371191135734,457,521
"17","300630004001","Block Group 1, Census Tract 4, Missoula County, Montana",1276,36.3134796238244,67,111,247,5.25078369905956,8.69905956112853,25981.5354713314,4.69416243654822,375,789
"18","300630004002","Block Group 2, Census Tract 4, Missoula County, Montana",869,38.8705408515535,72,147,206,8.28538550057537,16.9159953970081,32572.4534692139,4.85871271585557,261,439
"19","300630004003","Block Group 3, Census Tract 4, Missoula County, Montana",739,44.8917456021651,62,189,130,8.38971583220568,25.575101488498,65681.5668057877,5.08145580589255,347,305
"20","300630005001","Block Group 1, Census Tract 5, Missoula County, Montana",1331,34.5668670172802,0,157,179,0,11.7956423741548,31210.2974470224,4.20698051948052,494,837
"21","300630005002","Block Group 2, Census Tract 5, Missoula County, Montana",2511,25.2409398645958,95,193,1765,3.78335324571884,7.68618080446037,31234.086159934,3.99465811965812,1557,859
"22","300630005003","Block Group 3, Census Tract 5, Missoula County, Montana",1065,35.393896713615,150,137,232,14.0845070422535,12.8638497652582,42461.6652963139,5.23790322580645,265,591
"23","300630005004","Block Group 4, Census Tract 5, Missoula County, Montana",1926,31.506230529595,176,170,557,9.13811007268951,8.82658359293873,27837.1653824148,4.05394190871369,479,1080
"24","300630007001","Block Group 1, Census Tract 7, Missoula County, Montana",697,37.2417503586801,27,61,192,3.87374461979914,8.75179340028694,33647.6336141251,4.29431072210066,269,351
"25","300630007002","Block Group 2, Census Tract 7, Missoula County, Montana",798,36.9467418546366,27,69,118,3.38345864661654,8.64661654135338,42277.583162679,4.97854785478548,195,507
"26","300630007003","Block Group 3, Census Tract 7, Missoula County, Montana",1125,33.5755555555556,59,79,387,5.24444444444444,7.02222222222222,39048.1857499747,5.18958031837916,211,711
"27","300630008001","Block Group 1, Census Tract 8, Missoula County, Montana",1721,34.938988959907,197,147,329,11.4468332364904,8.54154561301569,24145.1149425287,4.45092838196287,530,960
"28","300630008002","Block Group 2, Census Tract 8, Missoula County, Montana",1197,38.2928153717627,118,88,248,9.85797827903091,7.35171261487051,35727.6466281231,4.94266813671444,252,727
"29","300630008003","Block Group 3, Census Tract 8, Missoula County, Montana",1600,38.6296875,163,244,302,10.1875,15.25,22634.8228043143,4.91112956810631,629,733
"30","300630008004","Block Group 4, Census Tract 8, Missoula County, Montana",1485,35.889898989899,178,75,286,11.986531986532,5.05050505050505,23525.8548790659,4.8955223880597,351,916
"31","300630009011","Block Group 1, Census Tract 9.01, Missoula County, Montana",1131,35.4951370468612,49,81,278,4.33244916003537,7.16180371352785,31951.9343493552,4.96423248882265,164,843
"32","300630009012","Block Group 2, Census Tract 9.01, Missoula County, Montana",1425,46.9926315789474,191,326,223,13.4035087719298,22.8771929824561,45642.7151771913,5.00308641975309,511,708
"33","300630009013","Block Group 3, Census Tract 9.01, Missoula County, Montana",1616,36.6936881188119,277,226,603,17.1410891089109,13.9851485148515,34621.530059493,4.83960396039604,543,602
"34","300630009014","Block Group 4, Census Tract 9.01, Missoula County, Montana",1298,50.5843605546995,162,526,238,12.4807395993837,40.5238828967642,28688.679245283,4.7627358490566,652,451
"35","300630009015","Block Group 5, Census Tract 9.01, Missoula County, Montana",849,38.6525323910483,119,150,167,14.0164899882214,17.6678445229682,29139.5738398713,4.69075630252101,270,435
"36","300630009021","Block Group 1, Census Tract 9.02, Missoula County, Montana",2435,41.8166324435318,321,463,576,13.1827515400411,19.0143737166324,51656.9760724315,4.79503625209147,845,1093
"37","300630010001","Block Group 1, Census Tract 10, Missoula County, Montana",1544,38.8400259067358,71,170,304,4.59844559585492,11.0103626943005,24542.3387096774,4.0390365448505,695,715
"38","300630010002","Block Group 2, Census Tract 10, Missoula County, Montana",1210,33.4280991735537,105,102,282,8.67768595041322,8.4297520661157,26748.3836206897,5.28376623376623,254,735
"39","300630010003","Block Group 3, Census Tract 10, Missoula County, Montana",1437,30.249826026444,152,31,292,10.5775922059847,2.15727209464161,23617.903930131,5.21699196326062,281,945
"40","300630010004","Block Group 4, Census Tract 10, Missoula County, Montana",1354,47.5240029542097,0,434,324,0,32.0531757754801,14560.6796116505,3.61151832460733,707,460
"41","300630011001","Block Group 1, Census Tract 11, Missoula County, Montana",952,38.9406512605042,70,130,204,7.35294117647059,13.6554621848739,33713.2352941177,5.28052550231839,253,584
"42","300630011002","Block Group 2, Census Tract 11, Missoula County, Montana",1147,35.7802964254577,54,29,184,4.7079337401918,2.5283347863993,26921.0799584631,4.83532536520584,176,825
"43","300630011003","Block Group 3, Census Tract 11, Missoula County, Montana",1273,32.1606441476826,119,93,391,9.34799685781618,7.30557737627651,32313.5682447046,4.79192546583851,194,893
"44","300630012001","Block Group 1, Census Tract 12, Missoula County, Montana",724,30.4682320441989,93,49,237,12.8453038674033,6.76795580110497,44936.5707397667,5.45478723404255,118,405
"45","300630012002","Block Group 2, Census Tract 12, Missoula County, Montana",948,35.4920886075949,123,122,260,12.9746835443038,12.8691983122363,28306.6860465116,5.106239460371,241,584
"46","300630012003","Block Group 3, Census Tract 12, Missoula County, Montana",1024,36.361328125,176,173,300,17.1875,16.89453125,35911.6022099448,4.93991712707182,173,594
"47","300630012004","Block Group 4, Census Tract 12, Missoula County, Montana",2652,32.7537707390649,262,176,553,9.87933634992459,6.63650075414781,25733.7263578952,4.89509202453988,684,1590
"48","300630013021","Block Group 1, Census Tract 13.02, Missoula County, Montana",2230,37.7829596412556,263,246,553,11.7937219730942,11.0313901345291,39345.1178646212,5,586,1244
"49","300630013022","Block Group 2, Census Tract 13.02, Missoula County, Montana",1092,49.5041208791209,101,269,133,9.24908424908425,24.6336996336996,56658.9506701956,5.40454545454545,312,647
"50","300630013023","Block Group 3, Census Tract 13.02, Missoula County, Montana",937,43.0122732123799,164,207,233,17.5026680896478,22.0917822838847,54401.5126781244,5.13565340909091,259,465
"51","300630013024","Block Group 4, Census Tract 13.02, Missoula County, Montana",1125,33.1382222222222,206,100,426,18.3111111111111,8.88888888888889,46008.5836909871,4.7515479876161,177,646
"52","300630013025","Block Group 5, Census Tract 13.02, Missoula County, Montana",873,39.1128293241695,120,136,136,13.745704467354,15.5784650630011,35267.9782903664,4.92156862745098,196,557
"53","300630013031","Block Group 1, Census Tract 13.03, Missoula County, Montana",1135,43.1242290748899,73,267,249,6.43171806167401,23.5242290748899,37229.1196388262,4.76143386897404,344,600
"54","300630013032","Block Group 2, Census Tract 13.03, Missoula County, Montana",1811,33.7934842628382,392,227,669,21.6454997239094,12.5345113197129,42170.4863985467,4.97963800904977,427,815
"55","300630013033","Block Group 3, Census Tract 13.03, Missoula County, Montana",1124,45.0707295373665,49,219,161,4.35943060498221,19.4839857651246,27440.2907580478,4.80122494432071,507,541
"56","300630013034","Block Group 4, Census Tract 13.03, Missoula County, Montana",1001,37.03996003996,107,68,163,10.6893106893107,6.79320679320679,27473.1503579952,5.00220588235294,151,743
"57","300630013041","Block Group 1, Census Tract 13.04, Missoula County, Montana",1051,45.4167459562322,70,242,179,6.66032350142721,23.0256898192198,39532.8586108984,5.42173350582148,328,640
"58","300630013042","Block Group 2, Census Tract 13.04, Missoula County, Montana",1549,38.2324080051646,179,188,518,11.5558424790187,12.1368624919303,50179.0354188884,4.47484599589322,425,752
"59","300630013043","Block Group 3, Census Tract 13.04, Missoula County, Montana",1234,37.614262560778,259,225,378,20.9886547811994,18.2333873581848,43684.6722062217,5.21495327102804,480,477
"60","300630013044","Block Group 4, Census Tract 13.04, Missoula County, Montana",3195,32.3428794992175,481,217,1103,15.0547730829421,6.79186228482003,47710.5732359424,5.06173496540713,560,1679
"61","300630014001","Block Group 1, Census Tract 14, Missoula County, Montana",2043,37.8558492413118,208,268,497,10.1811062163485,13.1179637787567,33057.3551317903,4.51737871107893,677,1007
"62","300630014002","Block Group 2, Census Tract 14, Missoula County, Montana",1991,39.4733802109493,183,247,556,9.19136112506278,12.4058262179809,34426.4978629913,4.32032927702219,492,1130
"63","300630014003","Block Group 3, Census Tract 14, Missoula County, Montana",1408,45.9509943181818,90,320,301,6.39204545454545,22.7272727272727,56422.8036521987,4.7803605313093,550,675
"64","300630014004","Block Group 4, Census Tract 14, Missoula County, Montana",696,37.4885057471264,74,52,126,10.632183908046,7.47126436781609,27530.701754386,4.13962264150943,178,405
"65","300630014005","Block Group 5, Census Tract 14, Missoula County, Montana",814,37.7616707616708,93,120,210,11.4250614250614,14.7420147420147,26597.6821192053,4.05234657039711,243,408
"66","300630015001","Block Group 1, Census Tract 15, Missoula County, Montana",866,43.3077367205543,75,114,198,8.66050808314088,13.1639722863741,45193.898852384,5.28892215568862,195,511
"67","300630015002","Block Group 2, Census Tract 15, Missoula County, Montana",2154,35.5359795728876,304,222,590,14.1132776230269,10.3064066852368,39829.0813621765,4.70288248337029,626,1016
"68","300630015003","Block Group 3, Census Tract 15, Missoula County, Montana",1855,36.8765498652291,160,192,476,8.62533692722372,10.3504043126685,37761.147329197,4.80037313432836,367,1095
"69","300630015004","Block Group 4, Census Tract 15, Missoula County, Montana",1429,43.610566829951,81,278,363,5.66829951014696,19.4541637508747,29845.2157598499,4.72678916827853,441,726
"70","300630016001","Block Group 1, Census Tract 16, Missoula County, Montana",2518,39.0015885623511,323,287,625,12.8276409849087,11.3979348689436,39775.0507309814,4.72089721749006,537,1462
"71","300630016002","Block Group 2, Census Tract 16, Missoula County, Montana",1515,37.2894389438944,216,186,512,14.2574257425743,12.2772277227723,24177.4675972084,4.7148554336989,562,621
"72","300630016003","Block Group 3, Census Tract 16, Missoula County, Montana",1982,33.4783047426842,320,129,669,16.1453077699294,6.50857719475278,54518.5811444241,4.87154150197628,387,1107
"73","300630016004","Block Group 4, Census Tract 16, Missoula County, Montana",1083,48.5614035087719,104,260,157,9.60295475530933,24.0073868882733,47903.5918022473,4.58213096559378,372,571
"74","300630018001","Block Group 1, Census Tract 18, Missoula County, Montana",1400,44.6582142857143,151,356,310,10.7857142857143,25.4285714285714,30396.8170107713,4.37332053742802,570,599
"75","300630018002","Block Group 2, Census Tract 18, Missoula County, Montana",933,46.4581993569132,108,243,222,11.5755627009646,26.0450160771704,43283.6528018226,4.54304160688666,470,308
"76","300630018003","Block Group 3, Census Tract 18, Missoula County, Montana",999,39.4794794794795,128,145,262,12.8128128128128,14.5145145145145,29101.1683629326,4.53576751117735,391,431
"77","300630018004","Block Group 4, Census Tract 18, Missoula County, Montana",1018,50.102652259332,102,315,183,10.0196463654224,30.943025540275,29646.7065868263,4.76862980769231,497,364
